,Unnamed: 0,證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,Unnamed: 16,日期,年
17355,17355,2801,彰銀,"4,431,987",915,"73,202,808",16.5,16.55,16.5,16.55, ,0.0,16.5,"1,111",16.55,545,12.83,,20180102,2018
17356,17356,2809,京城銀,"492,207",305,"18,337,606",37.25,37.35,37.1,37.3,+,0.05,37.3,3,37.35,76,7.79,,20180102,2018
17357,17357,2812,台中銀,"2,214,875",521,"21,949,960",9.92,9.92,9.9,9.91, ,0.0,9.9,420,9.91,193,9.01,,20180102,2018
17358,17358,2816,旺旺保,"236,625",97,"4,739,123",20.1,20.25,19.9,19.9,-,0.2,19.9,17,19.95,7,7.51,,20180102,2018
17359,17359,2820,華票,"885,745",260,"13,652,118",15.4,15.45,15.35,15.45,+,0.05,15.4,33,15.45,671,15.61,,20180102,2018
17360,17360,2823,中壽,"3,959,201","1,481","118,637,428",29.95,30.1,29.8,30.0,+,0.05,30.0,742,30.05,240,14.22,,20180102,2018
17361,17361,2832,台產,"201,229",115,"4,135,741",20.45,20.7,20.4,20.6,+,0.15,20.6,10,20.65,6,9.07,,20180102,2018
17362,17362,2834,臺企銀,"2,676,738",615,"22,452,142",8.39,8.4,8.38,8.4,+,0.01,8.39,68,8.4,244,8.75,,20180102,2018
17363,17363,2836,高雄銀,"252,474",120,"2,324,280",9.22,9.22,9.19,9.19,-,0.03,9.19,22,9.2,20,13.51,,20180102,2018
17364,17364,2838,聯邦銀,"245,782",79,"2,273,161",9.26,9.26,9.24,9.26, ,0.0,9.25,3,9.26,22,9.17,,20180102,2018
17365,17365,2838A,聯邦銀甲特,"133,534",122,"6,685,600",50.0,50.1,50.0,50.0,-,0.1,50.0,632,50.1,124,,,20180102,2018
17366,17366,2845,遠東銀,"1,513,506",322,"14,445,292",9.53,9.57,9.52,9.57,+,0.03,9.56,3,9.57,36,9.38,,20180102,2018
17367,17367,2849,安泰銀,"154,314",64,"2,044,994",13.3,13.3,13.2,13.2,-,0.1,13.2,9,13.25,2,11.19,,20180102,2018
17368,17368,2850,新產,"167,628",74,"4,800,622",28.65,28.7,28.55,28.7, ,0.0,28.7,1,28.8,3,8.02,,20180102,2018
17369,17369,2851,中再保,"307,821",113,"5,408,649",17.55,17.6,17.5,17.6,+,0.1,17.55,17,17.6,49,7.07,,20180102,2018
17370,17370,2852,第一保,"157,101",63,"2,270,964",14.5,14.5,14.4,14.5, ,0.0,14.45,2,14.5,71,8.01,,20180102,2018
17371,17371,2855,統一證,"1,595,559",311,"23,063,049",14.35,14.55,14.35,14.5,+,0.15,14.5,126,14.55,192,12.95,,20180102,2018
17372,17372,2856,元富證,"799,907",172,"6,944,114",8.7,8.7,8.66,8.7, ,0.0,8.7,3,8.71,82,45.79,,20180102,2018
17373,17373,2867,三商壽,"1,892,108","1,176","30,727,889",16.2,16.3,16.2,16.25,+,0.05,16.25,130,16.3,398,10.09,,20180102,2018
17374,17374,2880,華南金,"6,391,698","1,489","107,292,092",16.75,16.85,16.7,16.85,+,0.1,16.8,37,16.85,"1,431",13.93,,20180102,2018
17375,17375,2881,富邦金,"6,243,077","2,461","317,163,581",50.5,51.0,50.4,51.0,+,0.3,50.9,7,51.0,"1,413",10.56,,20180102,2018
17376,17376,2881A,富邦特,"60,465",41,"3,847,431",63.5,63.7,63.5,63.7, ,0.0,63.5,63,63.7,22,,,20180102,2018
17377,17377,2882,國泰金,"15,815,336","6,568","854,169,244",53.4,54.4,53.3,54.2,+,0.7,54.1,91,54.2,129,12.78,,20180102,2018
17378,17378,2882A,國泰特,"1,268,728",43,"79,095,525",62.6,62.7,62.4,62.6,-,0.1,62.5,1,62.6,29,,,20180102,2018
17379,17379,2883,開發金,"17,460,269","7,488","176,258,390",10.15,10.15,10.05,10.1,-,0.05,10.05,"4,194",10.1,850,14.03,,20180102,2018
17380,17380,2884,玉山金,"7,210,064","2,072","136,062,332",18.9,18.9,18.8,18.9, ,0.0,18.85,686,18.9,"2,014",13.8,,20180102,2018
17381,17381,2885,元大金,"11,129,399","2,993","152,980,630",13.75,13.8,13.7,13.8, ,0.0,13.75,111,13.8,"1,665",10.45,,20180102,2018
17382,17382,2886,兆豐金,"12,261,207","3,173","296,206,091",24.0,24.2,24.0,24.2,+,0.15,24.2,99,24.25,646,12.22,,20180102,2018
17383,17383,2887,台新金,"26,825,370","5,049","374,920,163",13.8,14.05,13.8,14.0,+,0.15,14.0,11,14.05,"2,752",12.61,,20180102,2018
17384,17384,2887E,台新戊特,"71,591",25,"3,787,225",53.0,53.0,52.9,52.9, ,0.0,52.9,61,53.0,105,,,20180102,2018
17385,17385,2888,新光金,"15,744,367","2,709","165,649,578",10.55,10.55,10.5,10.5, ,0.0,10.5,"1,650",10.55,"4,375",7.72,,20180102,2018
17386,17386,2889,國票金,"1,771,623",357,"16,817,781",9.49,9.51,9.48,9.49, ,0.0,9.48,174,9.49,37,13.18,,20180102,2018
17387,17387,2890,永豐金,"6,586,828","1,480","63,688,109",9.65,9.7,9.63,9.7,+,0.03,9.69,150,9.7,40,13.11,,20180102,2018
17388,17388,2891,中信金,"18,651,937","4,635","381,128,267",20.5,20.5,20.35,20.45,-,0.05,20.45,317,20.5,"1,689",11.17,,20180102,2018
17389,17389,2892,第一金,"7,605,053","2,267","148,403,987",19.55,19.55,19.45,19.55, ,0.0,19.5,849,19.55,"2,990",12.69,,20180102,2018
17390,17390,2897,王道銀行,"1,326,171",359,"11,821,431",8.92,8.93,8.9,8.91, ,0.0,8.9,222,8.91,14,17.13,,20180102,2018
17391,17391,5880,合庫金,"5,684,263","1,627","94,500,982",16.6,16.65,16.55,16.65,+,0.05,16.6,"1,319",16.65,21,13.65,,20180102,2018
17392,17392,6005,群益證,"6,866,508","1,277","78,338,202",11.55,11.6,11.35,11.4,-,0.2,11.35,147,11.4,"1,076",11.63,,20180102,2018
17393,17393,6024,群益期,"109,403",82,"4,949,620",45.2,45.45,45.1,45.45,+,0.2,45.45,2,45.5,4,10.57,,20180102,2018
17394,17394,2801,彰銀,"6,769,682","1,673","112,083,170",16.55,16.6,16.5,16.6,+,0.05,16.55,97,16.6,"2,553",12.87,,20180103,2018
17395,17395,2809,京城銀,"905,221",534,"33,829,972",37.3,37.45,37.3,37.45,+,0.15,37.4,3,37.45,24,7.82,,20180103,2018
17396,17396,2812,台中銀,"5,409,653",944,"53,880,166",9.91,10.0,9.91,9.97,+,0.06,9.97,230,9.98,9,9.06,,20180103,2018
17397,17397,2816,旺旺保,"360,215",113,"7,223,066",19.95,20.2,19.95,19.95,+,0.05,19.95,7,20.0,1,7.53,,20180103,2018
17398,17398,2820,華票,"436,936",224,"6,734,562",15.45,15.45,15.35,15.45, ,0.0,15.4,32,15.45,309,15.61,,20180103,2018
17399,17399,2823,中壽,"9,863,132","3,180","297,666,311",30.1,30.3,30.05,30.25,+,0.25,30.2,277,30.25,172,14.34,,20180103,2018
17400,17400,2832,台產,"112,950",71,"2,330,565",20.65,20.7,20.55,20.65,+,0.05,20.65,22,20.7,17,9.1,,20180103,2018
17401,17401,2834,臺企銀,"5,900,737","1,177","49,486,485",8.4,8.4,8.37,8.4, ,0.0,8.39,61,8.4,757,8.75,,20180103,2018
17402,17402,2836,高雄銀,"718,848",207,"6,632,946",9.21,9.24,9.21,9.21,+,0.02,9.21,2,9.22,5,13.54,,20180103,2018
17403,17403,2838,聯邦銀,"531,823",127,"4,929,357",9.26,9.28,9.26,9.27,+,0.01,9.27,19,9.28,81,9.18,,20180103,2018
17404,17404,2838A,聯邦銀甲特,"242,000",94,"12,121,000",50.1,50.1,50.0,50.1,+,0.1,50.0,872,50.1,71,,,20180103,2018
